# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/cyh/ysyx-workbench/npc/vsrc/LFSR_8.v /home/cyh/ysyx-workbench/npc/vsrc/DCache.v /home/cyh/ysyx-workbench/npc/vsrc/div.v /home/cyh/ysyx-workbench/npc/vsrc/EXU.v /home/cyh/ysyx-workbench/npc/vsrc/mul.v /home/cyh/ysyx-workbench/npc/vsrc/memory.v /home/cyh/ysyx-workbench/npc/vsrc/Pre_Decode.v /home/cyh/ysyx-workbench/npc/vsrc/ICache.v /home/cyh/ysyx-workbench/npc/vsrc/CLINT.v /home/cyh/ysyx-workbench/npc/vsrc/GPR.v /home/cyh/ysyx-workbench/npc/vsrc/itrace.v /home/cyh/ysyx-workbench/npc/vsrc/ScoreBoard.v /home/cyh/ysyx-workbench/npc/vsrc/print_csr.v /home/cyh/ysyx-workbench/npc/vsrc/Walloc33bits.v /home/cyh/ysyx-workbench/npc/vsrc/S011HD1P_X32Y2D128_BW.v /home/cyh/ysyx-workbench/npc/vsrc/WBU.v /home/cyh/ysyx-workbench/npc/vsrc/base_mul.v /home/cyh/ysyx-workbench/npc/vsrc/gen_p_i.v /home/cyh/ysyx-workbench/npc/vsrc/ebreak.v /home/cyh/ysyx-workbench/npc/vsrc/AXI4SRAM.v /home/cyh/ysyx-workbench/npc/vsrc/Wallace.v /home/cyh/ysyx-workbench/npc/vsrc/CSA.v /home/cyh/ysyx-workbench/npc/vsrc/gen_sel.v /home/cyh/ysyx-workbench/npc/vsrc/gen_p.v /home/cyh/ysyx-workbench/npc/vsrc/top.v /home/cyh/ysyx-workbench/npc/vsrc/print_gpr.v /home/cyh/ysyx-workbench/npc/vsrc/DeviceArbiter.v /home/cyh/ysyx-workbench/npc/vsrc/ICacheRAM.v /home/cyh/ysyx-workbench/npc/vsrc/IDU.v /home/cyh/ysyx-workbench/npc/vsrc/LSU.v /home/cyh/ysyx-workbench/npc/vsrc/ALU.v /home/cyh/ysyx-workbench/npc/vsrc/walloc_64_mul.v /home/cyh/ysyx-workbench/npc/vsrc/CacheArbiter.v /home/cyh/ysyx-workbench/npc/vsrc/switch.v /home/cyh/ysyx-workbench/npc/vsrc/IFU.v /home/cyh/ysyx-workbench/npc/vsrc/Crossbar.v /home/cyh/ysyx-workbench/npc/vsrc/CSR.v /home/cyh/ysyx-workbench/npc/csrc/utils/monitor/watchpoint.c /home/cyh/ysyx-workbench/npc/csrc/utils/monitor/expr.c /home/cyh/ysyx-workbench/npc/csrc/utils/monitor/sdb.c /home/cyh/ysyx-workbench/npc/csrc/utils/monitor/monitor.c /home/cyh/ysyx-workbench/npc/csrc/utils/timer.c /home/cyh/ysyx-workbench/npc/csrc/utils/disasm.cc /home/cyh/ysyx-workbench/npc/csrc/difftest.c /home/cyh/ysyx-workbench/npc/csrc/memory/memory.c /home/cyh/ysyx-workbench/npc/csrc/top.cpp /home/cyh/ysyx-workbench/npc/csrc/device/device.c /home/cyh/ysyx-workbench/npc/csrc/device/keyboard.c /home/cyh/ysyx-workbench/npc/csrc/device/vga.c --Mdir /home/cyh/ysyx-workbench/npc/build/obj_dir -CFLAGS -I/usr/lib/llvm-12/include -CFLAGS -std=c++14 -CFLAGS -L/home/cyh/ysyx-workbench/nemu/build/riscv64-nemu-interpreter-so -CFLAGS -fPIC -CFLAGS -fsanitize=address -CFLAGS -fno-exceptions -CFLAGS -D_GNU_SOURCE -CFLAGS -D__STDC_CONSTANT_MACROS -CFLAGS -D__STDC_LIMIT_MACROS -CFLAGS -fPIE -CFLAGS -O3 -LDFLAGS -lLLVM-12 -LDFLAGS -L/home/cyh/ysyx-workbench/nemu/build/riscv64-nemu-interpreter-so -LDFLAGS -fPIC -LDFLAGS -fsanitize=address -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lreadline"
T      3545  1734365  1698148559   397605166  1698148559   397605166 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop.cpp"
T      3126  1734335  1698148559   397605166  1698148559   397605166 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop.h"
T      3996  1736550  1698148559   413605536  1698148559   413605536 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop.mk"
T       566  1734246  1698148559   397605166  1698148559   397605166 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop__ConstPool_0.cpp"
T       669  1733944  1698148559   397605166  1698148559   397605166 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop__Dpi.cpp"
T      1284  1733912  1698148559   397605166  1698148559   397605166 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop__Dpi.h"
T      1003  1733513  1698148559   397605166  1698148559   397605166 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop__Syms.cpp"
T      1054  1733906  1698148559   397605166  1698148559   397605166 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop__Syms.h"
T     33661  1734834  1698148559   397605166  1698148559   397605166 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop___024root.h"
T    408129  1735130  1698148559   409605443  1698148559   409605443 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      1877  1734967  1698148559   397605166  1698148559   397605166 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     80027  1735420  1698148559   413605536  1698148559   413605536 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    335015  1735052  1698148559   405605351  1698148559   405605351 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  1734893  1698148559   397605166  1698148559   397605166 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop___024root__Slow.cpp"
T       634  1734836  1698148559   397605166  1698148559   397605166 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop___024unit.h"
T      3550  1736342  1698148559   413605536  1698148559   413605536 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       495  1736228  1698148559   413605536  1698148559   413605536 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       641  1735982  1698148559   413605536  1698148559   413605536 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop___024unit__Slow.cpp"
T      3064  1736699  1698148559   413605536  1698148559   413605536 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop__ver.d"
T         0        0  1698148559   413605536  1698148559   413605536 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop__verFiles.dat"
T      1780  1736443  1698148559   413605536  1698148559   413605536 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop_classes.mk"
S      6732  1763987  1698062995   929658501  1698062995   929658501 "/home/cyh/ysyx-workbench/npc/vsrc/ALU.v"
S      9602  1770241  1698062995   929658501  1698062995   929658501 "/home/cyh/ysyx-workbench/npc/vsrc/AXI4SRAM.v"
S     10621  1770658  1698062995   929658501  1698062995   929658501 "/home/cyh/ysyx-workbench/npc/vsrc/CLINT.v"
S       367  1780776  1697280779   353142735  1697280779   353142735 "/home/cyh/ysyx-workbench/npc/vsrc/CSA.v"
S      8620  1770151  1698062995   929658501  1698062995   929658501 "/home/cyh/ysyx-workbench/npc/vsrc/CSR.v"
S      4395  1771905  1698062995   933658519  1698062995   933658519 "/home/cyh/ysyx-workbench/npc/vsrc/CacheArbiter.v"
S     36627  1772265  1698062995   933658519  1698062995   933658519 "/home/cyh/ysyx-workbench/npc/vsrc/Crossbar.v"
