# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -Wall --cc --exe --build 1.cpp top.v"
S   9952272  3152840  1659883278   231826526  1659883278   231826526 "/usr/local/bin/verilator_bin"
T      5029  1980665  1659883437   572955096  1659883437   572955096 "obj_dir/Vtop.cpp"
T      2668  1980664  1659883437   572955096  1659883437   572955096 "obj_dir/Vtop.h"
T      1799  1981282  1659883437   576955122  1659883437   576955122 "obj_dir/Vtop.mk"
T       737  1980662  1659883437   572955096  1659883437   572955096 "obj_dir/Vtop__Syms.cpp"
T      1079  1980663  1659883437   572955096  1659883437   572955096 "obj_dir/Vtop__Syms.h"
T      1481  1981277  1659883437   572955096  1659883437   572955096 "obj_dir/Vtop__Trace.cpp"
T      2703  1980666  1659883437   572955096  1659883437   572955096 "obj_dir/Vtop__Trace__Slow.cpp"
T      2132  1981280  1659883437   572955096  1659883437   572955096 "obj_dir/Vtop___024root.cpp"
T       809  1981278  1659883437   572955096  1659883437   572955096 "obj_dir/Vtop___024root.h"
T      1879  1981279  1659883437   572955096  1659883437   572955096 "obj_dir/Vtop___024root__Slow.cpp"
T       343  1981283  1659883437   576955122  1659883437   576955122 "obj_dir/Vtop__ver.d"
T         0        0  1659883437   576955122  1659883437   576955122 "obj_dir/Vtop__verFiles.dat"
T      1663  1981281  1659883437   576955122  1659883437   576955122 "obj_dir/Vtop_classes.mk"
S        75  1839862  1657639866   976512564  1657639866   976512564 "top.v"
