# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc top.v --exe --build 1.cpp"
S   9959704  3152840  1647191839   670019696  1647191839   670019696 "/usr/local/bin/verilator_bin"
T      5029  1711388  1647444176    58403926  1647444176    58403926 "obj_dir/Vtop.cpp"
T      2668  1711393  1647444176    58403926  1647444176    58403926 "obj_dir/Vtop.h"
T      1802  1711897  1647444176    62406218  1647444176    62406218 "obj_dir/Vtop.mk"
T       737  1712012  1647444176    58403926  1647444176    58403926 "obj_dir/Vtop__Syms.cpp"
T      1079  1712032  1647444176    58403926  1647444176    58403926 "obj_dir/Vtop__Syms.h"
T      1481  1712041  1647444176    58403926  1647444176    58403926 "obj_dir/Vtop__Trace.cpp"
T      2703  1712043  1647444176    58403926  1647444176    58403926 "obj_dir/Vtop__Trace__Slow.cpp"
T      2132  1712044  1647444176    62406218  1647444176    62406218 "obj_dir/Vtop___024root.cpp"
T       809  1712045  1647444176    62406218  1647444176    62406218 "obj_dir/Vtop___024root.h"
T      1879  1712048  1647444176    62406218  1647444176    62406218 "obj_dir/Vtop___024root__Slow.cpp"
T       343  1712049  1647444176    62406218  1647444176    62406218 "obj_dir/Vtop__ver.d"
T         0        0  1647444176    62406218  1647444176    62406218 "obj_dir/Vtop__verFiles.dat"
T      1663  1712051  1647444176    62406218  1647444176    62406218 "obj_dir/Vtop_classes.mk"
S        75  1712081  1647439786   943429647  1647439786   943429647 "top.v"
