# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc top.v --exe 1.cpp"
S   9959704  3152840  1647191839   670019696  1647191839   670019696 "/usr/local/bin/verilator_bin"
T      5029  1711365  1647328998   965827334  1647328998   965827334 "obj_dir/Vtop.cpp"
T      2668  1711364  1647328998   965827334  1647328998   965827334 "obj_dir/Vtop.h"
T      1802  1711371  1647328998   985840605  1647328998   985840605 "obj_dir/Vtop.mk"
T       737  1711362  1647328998   965827334  1647328998   965827334 "obj_dir/Vtop__Syms.cpp"
T      1079  1711363  1647328998   965827334  1647328998   965827334 "obj_dir/Vtop__Syms.h"
T      1481  1712068  1647328998   965827334  1647328998   965827334 "obj_dir/Vtop__Trace.cpp"
T      2703  1709877  1647328998   965827334  1647328998   965827334 "obj_dir/Vtop__Trace__Slow.cpp"
T      2132  1712069  1647328998   965827334  1647328998   965827334 "obj_dir/Vtop___024root.cpp"
T       809  1711366  1647328998   965827334  1647328998   965827334 "obj_dir/Vtop___024root.h"
T      1879  1711367  1647328998   965827334  1647328998   965827334 "obj_dir/Vtop___024root__Slow.cpp"
T       343  1711372  1647328998   985840605  1647328998   985840605 "obj_dir/Vtop__ver.d"
T         0        0  1647328998   985840605  1647328998   985840605 "obj_dir/Vtop__verFiles.dat"
T      1663  1711370  1647328998   985840605  1647328998   985840605 "obj_dir/Vtop_classes.mk"
S        75  1711349  1647326936    18783169  1647326936    18783169 "top.v"
