# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build sim_main.cpp our.v"
S   9959704  3152840  1647191839   670019696  1647191839   670019696 "/usr/local/bin/verilator_bin"
T      3745  1712046  1647192962   918003060  1647192962   918003060 "obj_dir/Vour.cpp"
T      2432  1712045  1647192962   918003060  1647192962   918003060 "obj_dir/Vour.h"
T      1823  1712051  1647192962   918003060  1647192962   918003060 "obj_dir/Vour.mk"
T       737  1712043  1647192962   918003060  1647192962   918003060 "obj_dir/Vour__Syms.cpp"
T       899  1712044  1647192962   918003060  1647192962   918003060 "obj_dir/Vour__Syms.h"
T      1549  1712049  1647192962   918003060  1647192962   918003060 "obj_dir/Vour___024root.cpp"
T       711  1712047  1647192962   918003060  1647192962   918003060 "obj_dir/Vour___024root.h"
T      2041  1712048  1647192962   918003060  1647192962   918003060 "obj_dir/Vour___024root__Slow.cpp"
T       289  1712052  1647192962   918003060  1647192962   918003060 "obj_dir/Vour__ver.d"
T         0        0  1647192962   918003060  1647192962   918003060 "obj_dir/Vour__verFiles.dat"
T      1608  1712050  1647192962   918003060  1647192962   918003060 "obj_dir/Vour_classes.mk"
S        83  1712011  1647192108   242959630  1647192108   242959630 "our.v"
